Month,Model,Params,Pooled_Accuracy,Patient_Accuracy_Mean,Patient_Accuracy_Std,Pooled_Baseline,Patient_Baseline
Mes 6,RandomForest,"n_estimators=500, max_depth=None, min_samples_split=5, max_features=sqrt",0.8241262683201804,0.8239501704575234,0.07086132027255188,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=200, max_depth=None, min_samples_split=10, max_features=sqrt",0.8218714768883878,0.8216625220301691,0.07387705202544594,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=500, max_depth=10, min_samples_split=2, max_features=log2",0.8252536640360767,0.8250564163247986,0.07029944624292654,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=500, max_depth=20, min_samples_split=2, max_features=log2",0.8275084554678692,0.827303709472827,0.0690677319900167,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=300, max_depth=20, min_samples_split=10, max_features=sqrt",0.8196166854565953,0.8194149997458821,0.07458110734788179,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=200, max_depth=20, min_samples_split=10, max_features=sqrt",0.8218714768883878,0.8216625220301691,0.07387705202544594,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=100, max_depth=None, min_samples_split=2, max_features=sqrt",0.8241262683201804,0.823950399593782,0.07144148074427463,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=300, max_depth=10, min_samples_split=5, max_features=sqrt",0.830890642615558,0.8306768996107231,0.06886621534553981,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=100, max_depth=30, min_samples_split=2, max_features=log2",0.8229988726042841,0.8227890137816608,0.069168872319869,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=200, max_depth=None, min_samples_split=5, max_features=log2",0.8207440811724915,0.8205669256220727,0.06975252694753105,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=300, max_depth=10, min_samples_split=5, max_features=None",0.8015783540022547,0.801422096550773,0.0601424507457038,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=100, max_depth=20, min_samples_split=10, max_features=sqrt",0.8207440811724915,0.820546404278022,0.06950657470655625,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=100, max_depth=20, min_samples_split=10, max_features=log2",0.8196166854565953,0.8194104525905996,0.06757577150157479,0.8252536640360767,0.8250662418860948
Mes 6,RandomForest,"n_estimators=100, max_depth=20, min_samples_split=5, max_features=None",0.8117249154453213,0.8116540529224353,0.05789491055288528,0.8252536640360767,0.8250662418860948
Mes 6,NaiveBayes,var_smoothing=1e-10,0.6313416009019166,0.6312511291371585,0.10007761219472511,0.6313416009019166,0.6312511291371585
Mes 6,NaiveBayes,var_smoothing=1e-09,0.6313416009019166,0.6312511291371585,0.10007761219472511,0.6313416009019166,0.6312511291371585
Mes 6,NaiveBayes,var_smoothing=1e-08,0.6313416009019166,0.6312511291371585,0.10007761219472511,0.6313416009019166,0.6312511291371585
Mes 6,NaiveBayes,var_smoothing=1e-07,0.6313416009019166,0.6312511291371585,0.10007761219472511,0.6313416009019166,0.6312511291371585
Mes 6,NaiveBayes,var_smoothing=1e-06,0.6313416009019166,0.6312511291371585,0.10007761219472511,0.6313416009019166,0.6312511291371585
Mes 6,MLP,"hidden_layer_sizes=(7,), alpha=0.0001, learning_rate_init=0.001",0.5659526493799324,0.5654971609934846,0.11196992584230661,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7,), alpha=0.0001, learning_rate_init=0.01",0.7350620067643743,0.7348909246887187,0.09629094851075454,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7,), alpha=0.0001, learning_rate_init=0.1",0.7463359639233371,0.7460972263361969,0.0849999710285996,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7,), alpha=0.001, learning_rate_init=0.001",0.5659526493799324,0.5654971609934846,0.11196992584230661,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7,), alpha=0.001, learning_rate_init=0.01",0.7350620067643743,0.7348909246887187,0.09629094851075454,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7,), alpha=0.001, learning_rate_init=0.1",0.7463359639233371,0.7460972263361969,0.0849999710285996,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7,), alpha=0.01, learning_rate_init=0.001",0.5659526493799324,0.5654971609934846,0.11196992584230661,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7,), alpha=0.01, learning_rate_init=0.01",0.7350620067643743,0.7348909246887187,0.09629094851075454,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7,), alpha=0.01, learning_rate_init=0.1",0.7531003382187148,0.752843928395399,0.09304062942390526,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14,), alpha=0.0001, learning_rate_init=0.001",0.532130777903044,0.5323506572587455,0.06655383156100479,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14,), alpha=0.0001, learning_rate_init=0.01",0.7576099210822999,0.7573740936792408,0.0805226119466227,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14,), alpha=0.0001, learning_rate_init=0.1",0.7282976324689966,0.7279156372906374,0.09427624285146713,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14,), alpha=0.001, learning_rate_init=0.001",0.532130777903044,0.5323506572587455,0.06655383156100479,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14,), alpha=0.001, learning_rate_init=0.01",0.7564825253664036,0.7562580222506694,0.08021429702525425,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14,), alpha=0.001, learning_rate_init=0.1",0.7282976324689966,0.7279256456646164,0.09190455015346487,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14,), alpha=0.01, learning_rate_init=0.001",0.5310033821871477,0.5312142936223818,0.0662810253375654,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14,), alpha=0.01, learning_rate_init=0.01",0.7576099210822999,0.7573740936792408,0.0805226119466227,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14,), alpha=0.01, learning_rate_init=0.1",0.7282976324689966,0.7279562217062218,0.09175102626053885,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(28,), alpha=0.0001, learning_rate_init=0.001",0.6459977452085682,0.6457205726507197,0.10031358294938733,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(28,), alpha=0.0001, learning_rate_init=0.01",0.7779030439684329,0.7777815843073196,0.075315933647399,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(28,), alpha=0.0001, learning_rate_init=0.1",0.7440811724915445,0.7439508896310367,0.07800697660564995,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(28,), alpha=0.001, learning_rate_init=0.001",0.6459977452085682,0.6457205726507197,0.10031358294938733,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(28,), alpha=0.001, learning_rate_init=0.01",0.7779030439684329,0.7777815843073196,0.075315933647399,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(28,), alpha=0.001, learning_rate_init=0.1",0.7519729425028185,0.751823854305472,0.08034263583753011,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(28,), alpha=0.01, learning_rate_init=0.001",0.6471251409244645,0.6468466987768459,0.10172087662461632,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(28,), alpha=0.01, learning_rate_init=0.01",0.7779030439684329,0.777766434016434,0.07637810939436754,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(28,), alpha=0.01, learning_rate_init=0.1",0.7463359639233371,0.7460660067277715,0.07015929064996836,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7, 7), alpha=0.0001, learning_rate_init=0.001",0.23900789177001128,0.23938833258686204,0.13112112009251697,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7, 7), alpha=0.0001, learning_rate_init=0.01",0.7147688838782412,0.7148929063451123,0.0916083944453563,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7, 7), alpha=0.0001, learning_rate_init=0.1",0.7249154453213078,0.724709697595727,0.08746265044670681,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7, 7), alpha=0.001, learning_rate_init=0.001",0.23900789177001128,0.23938833258686204,0.13112112009251697,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7, 7), alpha=0.001, learning_rate_init=0.01",0.7170236753100339,0.7171453414100473,0.09096818287404504,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7, 7), alpha=0.001, learning_rate_init=0.1",0.7204058624577226,0.7201844914161091,0.10483881801070785,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7, 7), alpha=0.01, learning_rate_init=0.001",0.23900789177001128,0.23938833258686204,0.13112112009251697,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7, 7), alpha=0.01, learning_rate_init=0.01",0.7237880496054115,0.7237200167347226,0.08259234378578284,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(7, 7), alpha=0.01, learning_rate_init=0.1",0.7294250281848929,0.7291837187057775,0.10080836727375118,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14, 7), alpha=0.0001, learning_rate_init=0.001",0.5636978579481398,0.5636745574245574,0.06779276489531141,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14, 7), alpha=0.0001, learning_rate_init=0.01",0.7147688838782412,0.7146705647624765,0.104795250612931,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14, 7), alpha=0.0001, learning_rate_init=0.1",0.6471251409244645,0.6468974743790921,0.09459309035920666,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14, 7), alpha=0.001, learning_rate_init=0.001",0.5490417136414881,0.5489018301518301,0.05806481334638825,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14, 7), alpha=0.001, learning_rate_init=0.01",0.7068771138669673,0.7068132061698239,0.08368483496573084,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14, 7), alpha=0.001, learning_rate_init=0.1",0.6381059751972943,0.6379895632652985,0.11121565598491061,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14, 7), alpha=0.01, learning_rate_init=0.001",0.5490417136414881,0.5489018301518301,0.05806481334638825,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14, 7), alpha=0.01, learning_rate_init=0.01",0.7046223224351748,0.7045144963343493,0.09017517684572876,0.5659526493799324,0.5654971609934846
Mes 6,MLP,"hidden_layer_sizes=(14, 7), alpha=0.01, learning_rate_init=0.1",0.673055242390079,0.6727592508842508,0.08700116173183244,0.5659526493799324,0.5654971609934846
Mes 6,DecisionTree,"max_depth=None, min_samples_split=5, max_features=log2, criterion=gini",0.7125140924464487,0.7124830927220633,0.09151566510803419,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=None, min_samples_split=2, max_features=None, criterion=entropy",0.7733934611048479,0.7733840045420928,0.08057945627347453,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=None, min_samples_split=2, max_features=sqrt, criterion=entropy",0.7328072153325818,0.7328760716628364,0.07101273142048854,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=None, min_samples_split=20, max_features=None, criterion=gini",0.7463359639233371,0.7460917626358803,0.07474114278474045,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=5, max_features=log2, criterion=entropy",0.7384441939120632,0.7383899519928931,0.0709353714213725,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=None, min_samples_split=5, max_features=sqrt, criterion=entropy",0.7237880496054115,0.7237042692005926,0.07411801081629028,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=20, min_samples_split=20, max_features=log2, criterion=entropy",0.7012401352874859,0.7013888527675293,0.08227572639575904,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=20, max_features=sqrt, criterion=gini",0.6910935738444194,0.6912273694442812,0.08722055505940138,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=2, max_features=sqrt, criterion=gini",0.6719278466741826,0.6718444975797916,0.07679681671392682,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=5, max_features=None, criterion=gini",0.7688838782412627,0.7687070613541201,0.06674610332662544,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=20, min_samples_split=10, max_features=None, criterion=gini",0.7531003382187148,0.7528994314839903,0.06962734792161306,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=5, max_features=sqrt, criterion=gini",0.7023675310033822,0.7023531433457905,0.059473579496084034,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=20, max_features=sqrt, criterion=gini",0.6764374295377678,0.6766277682637977,0.09824488311096018,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=2, max_features=None, criterion=gini",0.7666290868094702,0.7664495306958542,0.06989086223989893,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=5, max_features=sqrt, criterion=entropy",0.7226606538895152,0.7225730474811356,0.07496357780707902,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=2, max_features=log2, criterion=gini",0.7080045095828635,0.7079941504573858,0.07896334686111368,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=10, max_features=sqrt, criterion=gini",0.6764374295377678,0.6765616107527872,0.08444381949707618,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=20, max_features=None, criterion=gini",0.7485907553551296,0.748303613285231,0.07662589201961882,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=20, min_samples_split=2, max_features=None, criterion=entropy",0.7733934611048479,0.7733840045420928,0.08057945627347453,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=None, min_samples_split=10, max_features=sqrt, criterion=entropy",0.7113866967305524,0.7111387089328266,0.0814621941029389,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=10, max_features=None, criterion=gini",0.7485907553551296,0.7483796865230689,0.07590526801494805,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=20, min_samples_split=20, max_features=sqrt, criterion=entropy",0.7158962795941376,0.7158975522026992,0.07127885724188683,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=10, max_features=log2, criterion=entropy",0.6933483652762119,0.6934804455944162,0.07959002489255455,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=20, min_samples_split=20, max_features=log2, criterion=gini",0.7350620067643743,0.735047935139847,0.07802934724182893,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=None, min_samples_split=10, max_features=None, criterion=gini",0.7531003382187148,0.7528994314839903,0.06962734792161306,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=5, max_features=log2, criterion=entropy",0.7023675310033822,0.7025150252172311,0.08782347952855614,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=10, max_features=log2, criterion=entropy",0.7294250281848929,0.729518490088343,0.06894304781768923,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=5, max_features=None, criterion=entropy",0.7711386696730552,0.771065643584026,0.08714205660554157,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=20, max_features=log2, criterion=entropy",0.7012401352874859,0.7013888527675293,0.08227572639575904,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=20, min_samples_split=5, max_features=sqrt, criterion=entropy",0.7237880496054115,0.7237042692005926,0.07411801081629028,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=2, max_features=None, criterion=gini",0.770011273957159,0.7697720817206112,0.06975559856322594,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=None, min_samples_split=2, max_features=sqrt, criterion=gini",0.7012401352874859,0.7014651551416258,0.09081162734711708,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=20, min_samples_split=20, max_features=None, criterion=gini",0.7463359639233371,0.7460917626358803,0.07474114278474045,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=2, max_features=None, criterion=entropy",0.7666290868094702,0.7665504896203426,0.08445188639720227,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=20, max_features=log2, criterion=gini",0.7294250281848929,0.7294069768334475,0.0840066024552277,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=20, min_samples_split=2, max_features=sqrt, criterion=entropy",0.7328072153325818,0.7328760716628364,0.07101273142048854,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=5, max_features=None, criterion=entropy",0.7666290868094702,0.7666115953799778,0.08691515591315149,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=10, max_features=None, criterion=gini",0.7632468996617813,0.7630758822854411,0.06862091245937324,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=20, max_features=None, criterion=entropy",0.7564825253664036,0.7563439210498034,0.08256102275200236,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=5, max_features=None, criterion=gini",0.7564825253664036,0.7563237190075425,0.0705249183813918,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=5, max_features=sqrt, criterion=entropy",0.7091319052987599,0.7091503918709801,0.06492653852558654,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=None, min_samples_split=20, max_features=sqrt, criterion=entropy",0.7158962795941376,0.7158975522026992,0.07127885724188683,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=2, max_features=log2, criterion=entropy",0.7395715896279594,0.7395426116014351,0.06162446256040525,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=20, max_features=sqrt, criterion=entropy",0.6798196166854565,0.6799402645909999,0.0911144533706929,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=None, min_samples_split=5, max_features=sqrt, criterion=gini",0.7068771138669673,0.706837445808034,0.05518221063844778,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=2, max_features=sqrt, criterion=entropy",0.7294250281848929,0.7294672562135797,0.07338260800068103,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=None, min_samples_split=10, max_features=None, criterion=entropy",0.7722660653889515,0.7722423624997155,0.08686282105226864,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=10, max_features=sqrt, criterion=entropy",0.6910935738444194,0.691161809176515,0.08062539616595096,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=10, min_samples_split=2, max_features=sqrt, criterion=gini",0.7080045095828635,0.7082223213657037,0.07705845374810921,0.7643742953776775,0.7642068748686396
Mes 6,DecisionTree,"max_depth=5, min_samples_split=2, max_features=log2, criterion=entropy",0.6865839909808342,0.6866574436427377,0.08501614400665632,0.7643742953776775,0.7642068748686396
