Model,Channel_Config,Feature_Subset,Class_Type,Accuracy,F1,N
SVM,Cz,Delta,3class,0.6672297297297297,0.7424392301203896,1184
RandomForest,Cz,Delta,3class,0.7018581081081081,0.7695312911344417,1184
LogReg,Cz,Delta,3class,0.6697635135135135,0.7443721750633889,1184
kNN,Cz,Delta,3class,0.668918918918919,0.7441703795569029,1184
NaiveBayes,Cz,Delta,3class,0.637668918918919,0.7194650834332922,1184
SVM,Cz,Delta,2class,0.635386119257087,0.633953453123606,1023
RandomForest,Cz,Delta,2class,0.6539589442815249,0.6537177280550774,1023
LogReg,Cz,Delta,2class,0.6304985337243402,0.6289067598172815,1023
kNN,Cz,Delta,2class,0.6295210166177908,0.6284075127971915,1023
NaiveBayes,Cz,Delta,2class,0.5835777126099707,0.5830322630027938,1023
SVM,Cz,Delta+Martinez,3class,0.6891891891891891,0.7591493608690646,1184
RandomForest,Cz,Delta+Martinez,3class,0.7069256756756757,0.7734859035285447,1184
LogReg,Cz,Delta+Martinez,3class,0.6756756756756757,0.7486775939503282,1184
kNN,Cz,Delta+Martinez,3class,0.6706081081081081,0.7453079515857208,1184
NaiveBayes,Cz,Delta+Martinez,3class,0.6554054054054054,0.734094766295124,1184
SVM,Cz,Delta+Martinez,2class,0.6627565982404692,0.6601260172818748,1023
RandomForest,Cz,Delta+Martinez,2class,0.6715542521994134,0.6706021251475798,1023
LogReg,Cz,Delta+Martinez,2class,0.6392961876832844,0.6375993755934215,1023
kNN,Cz,Delta+Martinez,2class,0.6500488758553274,0.6499013467318238,1023
NaiveBayes,Cz,Delta+Martinez,2class,0.6001955034213099,0.6001893908627987,1023
SVM,Cz,Martinez,3class,0.6402027027027027,0.7217467590180515,1184
RandomForest,Cz,Martinez,3class,0.6148648648648649,0.7026276534710271,1184
LogReg,Cz,Martinez,3class,0.6005067567567568,0.6830023515446199,1184
kNN,Cz,Martinez,3class,0.6368243243243243,0.7193705694119088,1184
NaiveBayes,Cz,Martinez,3class,0.6368243243243243,0.7192824597005781,1184
SVM,Cz,Martinez,2class,0.5943304007820137,0.5905730886997613,1023
RandomForest,Cz,Martinez,2class,0.5571847507331378,0.5564370935090666,1023
LogReg,Cz,Martinez,2class,0.5249266862170088,0.515458833619211,1023
kNN,Cz,Martinez,2class,0.5786901270772239,0.5775987354202093,1023
NaiveBayes,Cz,Martinez,2class,0.5650048875855328,0.5647237231236131,1023
SVM,Motor-2,Delta,3class,0.6782094594594594,0.7485885791745401,1184
RandomForest,Motor-2,Delta,3class,0.7179054054054054,0.7820544222894101,1184
LogReg,Motor-2,Delta,3class,0.6790540540540541,0.7507214035627717,1184
kNN,Motor-2,Delta,3class,0.6841216216216216,0.756205077228934,1184
NaiveBayes,Motor-2,Delta,3class,0.6461148648648649,0.7264408243210513,1184
SVM,Motor-2,Delta,2class,0.6500488758553274,0.64737995470861,1023
RandomForest,Motor-2,Delta,2class,0.6441837732160313,0.6437667893741916,1023
LogReg,Motor-2,Delta,2class,0.624633431085044,0.6224947145877378,1023
kNN,Motor-2,Delta,2class,0.6304985337243402,0.6298445456982043,1023
NaiveBayes,Motor-2,Delta,2class,0.5894428152492669,0.5889050480309235,1023
SVM,Motor-2,Delta+Martinez,3class,0.7010135135135135,0.7668497659110926,1184
RandomForest,Motor-2,Delta+Martinez,3class,0.7212837837837838,0.784491343649456,1184
LogReg,Motor-2,Delta+Martinez,3class,0.6841216216216216,0.754241338112306,1184
kNN,Motor-2,Delta+Martinez,3class,0.6959459459459459,0.7653849094105954,1184
NaiveBayes,Motor-2,Delta+Martinez,3class,0.6486486486486487,0.7288436247973821,1184
SVM,Motor-2,Delta+Martinez,2class,0.6774193548387096,0.6751768491221048,1023
RandomForest,Motor-2,Delta+Martinez,2class,0.6754643206256109,0.6749919617840245,1023
LogReg,Motor-2,Delta+Martinez,2class,0.6520039100684262,0.6492283153928542,1023
kNN,Motor-2,Delta+Martinez,2class,0.6480938416422287,0.6478108192883536,1023
NaiveBayes,Motor-2,Delta+Martinez,2class,0.5904203323558163,0.590406242564451,1023
SVM,Motor-2,Martinez,3class,0.6663851351351351,0.7425625627730118,1184
RandomForest,Motor-2,Martinez,3class,0.6342905405405406,0.7174335101929508,1184
LogReg,Motor-2,Martinez,3class,0.6157094594594594,0.6976611634262665,1184
kNN,Motor-2,Martinez,3class,0.6579391891891891,0.7359694645689011,1184
NaiveBayes,Motor-2,Martinez,3class,0.6461148648648649,0.7267421790206982,1184
SVM,Motor-2,Martinez,2class,0.6383186705767351,0.6362579281183933,1023
RandomForest,Motor-2,Martinez,2class,0.5659824046920822,0.5658326387348878,1023
LogReg,Motor-2,Martinez,2class,0.552297165200391,0.5477121785466059,1023
kNN,Motor-2,Martinez,2class,0.6168132942326491,0.6167514048702167,1023
NaiveBayes,Motor-2,Martinez,2class,0.5874877810361682,0.5874211552429374,1023
SVM,Motor-4,Delta,3class,0.660472972972973,0.7346724681216757,1184
RandomForest,Motor-4,Delta,3class,0.6959459459459459,0.7651209600269394,1184
LogReg,Motor-4,Delta,3class,0.6663851351351351,0.7417570566497149,1184
kNN,Motor-4,Delta,3class,0.660472972972973,0.737644113729273,1184
NaiveBayes,Motor-4,Delta,3class,0.6444256756756757,0.7249865664651077,1184
SVM,Motor-4,Delta,2class,0.6344086021505376,0.6303648027205626,1023
RandomForest,Motor-4,Delta,2class,0.6412512218963832,0.6410193401940809,1023
LogReg,Motor-4,Delta,2class,0.6236559139784946,0.6222684703433923,1023
kNN,Motor-4,Delta,2class,0.613880742913001,0.6125479299166099,1023
NaiveBayes,Motor-4,Delta,2class,0.5786901270772239,0.5780450154986607,1023
SVM,Motor-4,Delta+Martinez,3class,0.6807432432432432,0.7505129177860533,1184
RandomForest,Motor-4,Delta+Martinez,3class,0.7111486486486487,0.7766135952680132,1184
LogReg,Motor-4,Delta+Martinez,3class,0.6959459459459459,0.7643237265878775,1184
kNN,Motor-4,Delta+Martinez,3class,0.6739864864864865,0.7480861390534809,1184
NaiveBayes,Motor-4,Delta+Martinez,3class,0.6469594594594594,0.7275983060176126,1184
SVM,Motor-4,Delta+Martinez,2class,0.678396871945259,0.6747720717194996,1023
RandomForest,Motor-4,Delta+Martinez,2class,0.6617790811339198,0.661336063377856,1023
LogReg,Motor-4,Delta+Martinez,2class,0.6559139784946236,0.6543414656622204,1023
kNN,Motor-4,Delta+Martinez,2class,0.6256109481915934,0.6252442599509328,1023
NaiveBayes,Motor-4,Delta+Martinez,2class,0.5972629521016618,0.597259488590758,1023
SVM,Motor-4,Martinez,3class,0.643581081081081,0.7240740598706866,1184
RandomForest,Motor-4,Martinez,3class,0.6106418918918919,0.6992039095589213,1184
LogReg,Motor-4,Martinez,3class,0.6131756756756757,0.6962415783659307,1184
kNN,Motor-4,Martinez,3class,0.6579391891891891,0.7358997870637651,1184
NaiveBayes,Motor-4,Martinez,3class,0.643581081081081,0.7249158892797064,1184
SVM,Motor-4,Martinez,2class,0.6314760508308895,0.6284712421669163,1023
RandomForest,Motor-4,Martinez,2class,0.5562072336265884,0.5550128386923696,1023
LogReg,Motor-4,Martinez,2class,0.533724340175953,0.5294056947223763,1023
kNN,Motor-4,Martinez,2class,0.6021505376344086,0.6018522680003251,1023
NaiveBayes,Motor-4,Martinez,2class,0.581622678396872,0.5815327094228828,1023
SVM,Motor-6,Delta,3class,0.6613175675675675,0.7359480860045204,1184
RandomForest,Motor-6,Delta,3class,0.6959459459459459,0.765054430205319,1184
LogReg,Motor-6,Delta,3class,0.6528716216216216,0.7311728853872453,1184
kNN,Motor-6,Delta,3class,0.6638513513513513,0.7398802496205094,1184
NaiveBayes,Motor-6,Delta,3class,0.643581081081081,0.7244101424850621,1184
SVM,Motor-6,Delta,2class,0.6197458455522972,0.6165079652652568,1023
RandomForest,Motor-6,Delta,2class,0.6285434995112414,0.6283215285532897,1023
LogReg,Motor-6,Delta,2class,0.5913978494623656,0.5899398547000023,1023
kNN,Motor-6,Delta,2class,0.6089931573802542,0.6067653276955602,1023
NaiveBayes,Motor-6,Delta,2class,0.5835777126099707,0.5829077530894446,1023
SVM,Motor-6,Delta+Martinez,3class,0.6714527027027027,0.7430789120718959,1184
RandomForest,Motor-6,Delta+Martinez,3class,0.7069256756756757,0.7732819198620459,1184
LogReg,Motor-6,Delta+Martinez,3class,0.6773648648648649,0.7495655049370943,1184
kNN,Motor-6,Delta+Martinez,3class,0.6773648648648649,0.7503889932165716,1184
NaiveBayes,Motor-6,Delta+Martinez,3class,0.6494932432432432,0.7293208202909446,1184
SVM,Motor-6,Delta+Martinez,2class,0.6598240469208211,0.6548342059336824,1023
RandomForest,Motor-6,Delta+Martinez,2class,0.667644183773216,0.6672088484059857,1023
LogReg,Motor-6,Delta+Martinez,2class,0.6422287390029325,0.6400823618074996,1023
kNN,Motor-6,Delta+Martinez,2class,0.6236559139784946,0.6228255404725993,1023
NaiveBayes,Motor-6,Delta+Martinez,2class,0.5953079178885631,0.5949824421816068,1023
SVM,Motor-6,Martinez,3class,0.6486486486486487,0.7264424560320889,1184
RandomForest,Motor-6,Martinez,3class,0.6106418918918919,0.6987369839202846,1184
LogReg,Motor-6,Martinez,3class,0.6334459459459459,0.7112086797018304,1184
kNN,Motor-6,Martinez,3class,0.6461148648648649,0.7268800781440409,1184
NaiveBayes,Motor-6,Martinez,3class,0.6494932432432432,0.7295277558248099,1184
SVM,Motor-6,Martinez,2class,0.6197458455522972,0.6167797702105777,1023
RandomForest,Motor-6,Martinez,2class,0.5650048875855328,0.5641235794652115,1023
LogReg,Motor-6,Martinez,2class,0.5542521994134897,0.5503747455431497,1023
kNN,Motor-6,Martinez,2class,0.5933528836754643,0.593265437196073,1023
NaiveBayes,Motor-6,Martinez,2class,0.592375366568915,0.5923504369472462,1023
SVM,All-16,Delta,3class,0.6722972972972973,0.7440256926172419,1184
RandomForest,All-16,Delta,3class,0.6993243243243243,0.7677307271377513,1184
LogReg,All-16,Delta,3class,0.6494932432432432,0.729218269993389,1184
kNN,All-16,Delta,3class,0.6714527027027027,0.7462169005704183,1184
NaiveBayes,All-16,Delta,3class,0.6511824324324325,0.7286281527406958,1184
SVM,All-16,Delta,2class,0.6500488758553274,0.6480549682875265,1023
RandomForest,All-16,Delta,2class,0.6314760508308895,0.6311588527097087,1023
LogReg,All-16,Delta,2class,0.5786901270772239,0.577681271305682,1023
kNN,All-16,Delta,2class,0.6207233626588465,0.6203282828282828,1023
NaiveBayes,All-16,Delta,2class,0.5962854349951124,0.5944937398323263,1023
SVM,All-16,Delta+Martinez,3class,0.6934121621621622,0.760873491852065,1184
RandomForest,All-16,Delta+Martinez,3class,0.7356418918918919,0.7957992027725989,1184
LogReg,All-16,Delta+Martinez,3class,0.7035472972972973,0.7702458477500348,1184
kNN,All-16,Delta+Martinez,3class,0.6925675675675675,0.7625711574952563,1184
NaiveBayes,All-16,Delta+Martinez,3class,0.6655405405405406,0.7410146450736855,1184
SVM,All-16,Delta+Martinez,2class,0.6842619745845552,0.6813376087952359,1023
RandomForest,All-16,Delta+Martinez,2class,0.6842619745845552,0.6839128234610996,1023
LogReg,All-16,Delta+Martinez,2class,0.656891495601173,0.655860255915077,1023
kNN,All-16,Delta+Martinez,2class,0.6637341153470185,0.6636180804612644,1023
NaiveBayes,All-16,Delta+Martinez,2class,0.6089931573802542,0.6076882367829668,1023
SVM,All-16,Martinez,3class,0.668918918918919,0.7430096281029869,1184
RandomForest,All-16,Martinez,3class,0.6942567567567568,0.7638757115749527,1184
LogReg,All-16,Martinez,3class,0.6587837837837838,0.7332326400991441,1184
kNN,All-16,Martinez,3class,0.6731418918918919,0.7473331718669377,1184
NaiveBayes,All-16,Martinez,3class,0.6613175675675675,0.7386730981841602,1184
SVM,All-16,Martinez,2class,0.6256109481915934,0.6228199290517287,1023
RandomForest,All-16,Martinez,2class,0.6392961876832844,0.6391292917608707,1023
LogReg,All-16,Martinez,2class,0.5992179863147605,0.5962982212982213,1023
kNN,All-16,Martinez,2class,0.6324535679374389,0.6319721382372077,1023
NaiveBayes,All-16,Martinez,2class,0.6021505376344086,0.6021368513692877,1023
